fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5305.8, , , , 
Power absorbed by HTF, kW, -29705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 18.44, , , , 
Optical efficiency incl. receiver, %, 17.44, , , , 
Incident flux, kW/m2, 4.7324, 0.0000, 36.8048, 8.6015, 
No. rays traced, -, 749034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65296, , , , 
