fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17355, , , , 
Power absorbed by HTF, kW, -17656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.87, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 60.33, , , , 
Optical efficiency incl. receiver, %, 57.04, , , , 
Incident flux, kW/m2, 15.418, 0.000, 157.042, 30.772, 
No. rays traced, -, 587414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66392, , , , 
