fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15641, , , , 
Power absorbed by HTF, kW, -19371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.44, , , , 
Optical efficiency incl. receiver, %, 51.40, , , , 
Incident flux, kW/m2, 13.913, 0.000, 148.263, 28.898, 
No. rays traced, -, 1044012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62263, , , , 
