fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17548, , , , 
Power absorbed by HTF, kW, -17463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.22, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.42, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.13, , , , 
Optical efficiency incl. receiver, %, 57.67, , , , 
Incident flux, kW/m2, 15.604, 0.000, 162.931, 31.733, 
No. rays traced, -, 770945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64196, , , , 
