fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3882.8, , , , 
Power absorbed by HTF, kW, -31128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.01, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.48, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 13.51, , , , 
Optical efficiency incl. receiver, %, 12.76, , , , 
Incident flux, kW/m2, 3.4516, 0.0000, 27.1345, 6.7678, 
No. rays traced, -, 804548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64289, , , , 
