fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7267.7, , , , 
Power absorbed by HTF, kW, -27744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.07, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 25.30, , , , 
Optical efficiency incl. receiver, %, 23.89, , , , 
Incident flux, kW/m2, 6.4224, 0.0000, 61.0098, 13.2820, 
No. rays traced, -, 1196035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62330, , , , 
