fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18001, , , , 
Power absorbed by HTF, kW, -17011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.69, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 62.78, , , , 
Optical efficiency incl. receiver, %, 59.16, , , , 
Incident flux, kW/m2, 16.287, 0.000, 186.332, 34.922, 
No. rays traced, -, 520169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67731, , , , 
