fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9211.7, , , , 
Power absorbed by HTF, kW, -25800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.07, , , , 
Optical efficiency incl. receiver, %, 30.27, , , , 
Incident flux, kW/m2, 8.3594, 0.0000, 73.5364, 16.4821, 
No. rays traced, -, 453321, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68852, , , , 
