fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4213.1, , , , 
Power absorbed by HTF, kW, -30798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 14.68, , , , 
Optical efficiency incl. receiver, %, 13.85, , , , 
Incident flux, kW/m2, 3.7880, 0.0000, 33.8977, 7.7557, 
No. rays traced, -, 747108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64866, , , , 
