fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17654, , , , 
Power absorbed by HTF, kW, -17358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.71, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.46, , , , 
Optical efficiency incl. receiver, %, 58.02, , , , 
Incident flux, kW/m2, 15.910, 0.000, 194.056, 34.889, 
No. rays traced, -, 766984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64209, , , , 
