fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13942, , , , 
Power absorbed by HTF, kW, -21069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.48, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.82, , , , 
Incident flux, kW/m2, 12.644, 0.000, 145.196, 27.047, 
No. rays traced, -, 696220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66158, , , , 
