fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9128.7, , , , 
Power absorbed by HTF, kW, -25883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.16, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.83, , , , 
Optical efficiency incl. receiver, %, 30.00, , , , 
Incident flux, kW/m2, 8.2899, 0.0000, 75.1760, 16.2455, 
No. rays traced, -, 457442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68955, , , , 
