fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17230, , , , 
Power absorbed by HTF, kW, -17781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.65, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.93, , , , 
Optical efficiency incl. receiver, %, 56.63, , , , 
Incident flux, kW/m2, 15.532, 0.000, 193.104, 34.085, 
No. rays traced, -, 815471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63993, , , , 
