fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7488.7, , , , 
Power absorbed by HTF, kW, -27522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.02, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.39, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 26.14, , , , 
Optical efficiency incl. receiver, %, 24.61, , , , 
Incident flux, kW/m2, 6.7507, 0.0000, 70.1346, 14.6826, 
No. rays traced, -, 1128535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60752, , , , 
