fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15648, , , , 
Power absorbed by HTF, kW, -19363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.86, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 70.97, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.49, , , , 
Optical efficiency incl. receiver, %, 51.43, , , , 
Incident flux, kW/m2, 14.104, 0.000, 170.837, 31.665, 
No. rays traced, -, 1027333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61322, , , , 
