fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4210.5, , , , 
Power absorbed by HTF, kW, -30801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 14.66, , , , 
Optical efficiency incl. receiver, %, 13.84, , , , 
Incident flux, kW/m2, 3.7717, 0.0000, 34.2807, 7.7161, 
No. rays traced, -, 749787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65004, , , , 
