fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8644.0, , , , 
Power absorbed by HTF, kW, -26367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.39, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.08, , , , 
Optical efficiency incl. receiver, %, 28.41, , , , 
Incident flux, kW/m2, 7.7666, 0.0000, 85.4681, 16.7052, 
No. rays traced, -, 1088612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62166, , , , 
