fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9162.1, , , , 
Power absorbed by HTF, kW, -25849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.26, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.90, , , , 
Optical efficiency incl. receiver, %, 30.11, , , , 
Incident flux, kW/m2, 8.3154, 0.0000, 77.6436, 16.3933, 
No. rays traced, -, 456467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68968, , , , 
