fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11079, , , , 
Power absorbed by HTF, kW, -23933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.99, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.12, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.58, , , , 
Optical efficiency incl. receiver, %, 36.41, , , , 
Incident flux, kW/m2, 9.9661, 0.0000, 116.2106, 22.5266, 
No. rays traced, -, 1192337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60295, , , , 
