fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15998, , , , 
Power absorbed by HTF, kW, -19013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.17, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.69, , , , 
Optical efficiency incl. receiver, %, 52.58, , , , 
Incident flux, kW/m2, 14.481, 0.000, 162.613, 31.060, 
No. rays traced, -, 634123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66965, , , , 
