fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11280, , , , 
Power absorbed by HTF, kW, -23731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.31, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 74.98, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 39.21, , , , 
Optical efficiency incl. receiver, %, 37.07, , , , 
Incident flux, kW/m2, 10.173, 0.000, 112.743, 21.532, 
No. rays traced, -, 867170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65014, , , , 
