fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7488.4, , , , 
Power absorbed by HTF, kW, -27523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.95, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.37, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 26.10, , , , 
Optical efficiency incl. receiver, %, 24.61, , , , 
Incident flux, kW/m2, 6.7378, 0.0000, 72.2389, 14.6438, 
No. rays traced, -, 1130333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60768, , , , 
