fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11270, , , , 
Power absorbed by HTF, kW, -23742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 74.62, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 39.17, , , , 
Optical efficiency incl. receiver, %, 37.04, , , , 
Incident flux, kW/m2, 10.165, 0.000, 111.151, 21.502, 
No. rays traced, -, 863412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64671, , , , 
