fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16242, , , , 
Power absorbed by HTF, kW, -18769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.96, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.38, , , , 
Incident flux, kW/m2, 14.668, 0.000, 177.602, 32.713, 
No. rays traced, -, 986721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61527, , , , 
