fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13461, , , , 
Power absorbed by HTF, kW, -21550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.90, , , , 
Optical efficiency incl. receiver, %, 44.24, , , , 
Incident flux, kW/m2, 12.186, 0.000, 119.501, 24.769, 
No. rays traced, -, 320175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70257, , , , 
