fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17113, , , , 
Power absorbed by HTF, kW, -17899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.88, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.53, , , , 
Optical efficiency incl. receiver, %, 56.24, , , , 
Incident flux, kW/m2, 15.433, 0.000, 172.418, 33.167, 
No. rays traced, -, 600510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66971, , , , 
