fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14509, , , , 
Power absorbed by HTF, kW, -20502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 50.60, , , , 
Optical efficiency incl. receiver, %, 47.69, , , , 
Incident flux, kW/m2, 13.126, 0.000, 160.806, 28.945, 
No. rays traced, -, 942387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62934, , , , 
