fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12172, , , , 
Power absorbed by HTF, kW, -22839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.42, , , , 
Optical efficiency incl. receiver, %, 40.00, , , , 
Incident flux, kW/m2, 11.028, 0.000, 120.265, 22.930, 
No. rays traced, -, 358739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70051, , , , 
