fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8657.5, , , , 
Power absorbed by HTF, kW, -26354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.52, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.16, , , , 
Optical efficiency incl. receiver, %, 28.45, , , , 
Incident flux, kW/m2, 7.7840, 0.0000, 83.8609, 16.7129, 
No. rays traced, -, 1085709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62151, , , , 
