fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15739, , , , 
Power absorbed by HTF, kW, -19272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.92, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 71.26, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.76, , , , 
Optical efficiency incl. receiver, %, 51.73, , , , 
Incident flux, kW/m2, 14.163, 0.000, 174.629, 31.845, 
No. rays traced, -, 1026598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61588, , , , 
