fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13800, , , , 
Power absorbed by HTF, kW, -21211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.18, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 69.26, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.05, , , , 
Optical efficiency incl. receiver, %, 45.35, , , , 
Incident flux, kW/m2, 12.438, 0.000, 160.904, 28.370, 
No. rays traced, -, 1139452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59925, , , , 
