fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12903, , , , 
Power absorbed by HTF, kW, -22109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.52, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.41, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 45.00, , , , 
Optical efficiency incl. receiver, %, 42.41, , , , 
Incident flux, kW/m2, 11.651, 0.000, 145.709, 26.741, 
No. rays traced, -, 1191814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59590, , , , 
