fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16483, , , , 
Power absorbed by HTF, kW, -18528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.55, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.17, , , , 
Incident flux, kW/m2, 14.840, 0.000, 180.011, 33.025, 
No. rays traced, -, 971008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62009, , , , 
