fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5285.2, , , , 
Power absorbed by HTF, kW, -29726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.11, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.19, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 18.44, , , , 
Optical efficiency incl. receiver, %, 17.37, , , , 
Incident flux, kW/m2, 4.8233, 0.0000, 41.2296, 9.2504, 
No. rays traced, -, 752256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65614, , , , 
