fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16140, , , , 
Power absorbed by HTF, kW, -18871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.01, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.18, , , , 
Optical efficiency incl. receiver, %, 53.05, , , , 
Incident flux, kW/m2, 14.567, 0.000, 176.327, 32.231, 
No. rays traced, -, 872207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63837, , , , 
