fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11013, , , , 
Power absorbed by HTF, kW, -23998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.80, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.34, , , , 
Optical efficiency incl. receiver, %, 36.19, , , , 
Incident flux, kW/m2, 9.9151, 0.0000, 119.9125, 22.4114, 
No. rays traced, -, 1196014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60097, , , , 
