fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12794, , , , 
Power absorbed by HTF, kW, -22217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.89, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.23, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 44.62, , , , 
Optical efficiency incl. receiver, %, 42.05, , , , 
Incident flux, kW/m2, 11.554, 0.000, 144.762, 26.430, 
No. rays traced, -, 1201749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59573, , , , 
