fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13772, , , , 
Power absorbed by HTF, kW, -21239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.77, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 69.44, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.89, , , , 
Optical efficiency incl. receiver, %, 45.26, , , , 
Incident flux, kW/m2, 12.408, 0.000, 158.440, 28.245, 
No. rays traced, -, 1145278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60039, , , , 
