fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15890, , , , 
Power absorbed by HTF, kW, -19121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.74, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 55.49, , , , 
Optical efficiency incl. receiver, %, 52.22, , , , 
Incident flux, kW/m2, 14.401, 0.000, 163.770, 30.997, 
No. rays traced, -, 637398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67062, , , , 
