fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17559, , , , 
Power absorbed by HTF, kW, -17452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.08, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.13, , , , 
Optical efficiency incl. receiver, %, 57.71, , , , 
Incident flux, kW/m2, 15.845, 0.000, 188.358, 34.584, 
No. rays traced, -, 772088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64290, , , , 
