fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16562, , , , 
Power absorbed by HTF, kW, -18449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.07, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 57.82, , , , 
Optical efficiency incl. receiver, %, 54.43, , , , 
Incident flux, kW/m2, 14.963, 0.000, 177.816, 33.342, 
No. rays traced, -, 965611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62122, , , , 
