fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7485.0, , , , 
Power absorbed by HTF, kW, -27526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.04, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.06, , , , 
Optical efficiency incl. receiver, %, 24.60, , , , 
Incident flux, kW/m2, 6.7440, 0.0000, 70.7510, 14.6701, 
No. rays traced, -, 1125783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60438, , , , 
