fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13271, , , , 
Power absorbed by HTF, kW, -21740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.11, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 68.96, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.15, , , , 
Optical efficiency incl. receiver, %, 43.62, , , , 
Incident flux, kW/m2, 11.941, 0.000, 148.526, 27.198, 
No. rays traced, -, 1178327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59842, , , , 
