fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4205.0, , , , 
Power absorbed by HTF, kW, -30806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 14.66, , , , 
Optical efficiency incl. receiver, %, 13.82, , , , 
Incident flux, kW/m2, 3.7855, 0.0000, 32.2127, 7.7325, 
No. rays traced, -, 747376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64790, , , , 
