fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13184, , , , 
Power absorbed by HTF, kW, -21827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.03, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 68.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.90, , , , 
Optical efficiency incl. receiver, %, 43.33, , , , 
Incident flux, kW/m2, 11.871, 0.000, 147.296, 27.348, 
No. rays traced, -, 1179684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59584, , , , 
