fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8404.4, , , , 
Power absorbed by HTF, kW, -26607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.31, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.27, , , , 
Optical efficiency incl. receiver, %, 27.62, , , , 
Incident flux, kW/m2, 7.6809, 0.0000, 87.8944, 16.4138, 
No. rays traced, -, 491555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69187, , , , 
