fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10325, , , , 
Power absorbed by HTF, kW, -24687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.65, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 35.91, , , , 
Optical efficiency incl. receiver, %, 33.93, , , , 
Incident flux, kW/m2, 9.2775, 0.0000, 110.0235, 21.0760, 
No. rays traced, -, 1213468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59107, , , , 
