fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17448, , , , 
Power absorbed by HTF, kW, -17563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.24, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.22, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 60.67, , , , 
Optical efficiency incl. receiver, %, 57.34, , , , 
Incident flux, kW/m2, 15.533, 0.000, 189.875, 35.665, 
No. rays traced, -, 983766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65774, , , , 
