fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9212.2, , , , 
Power absorbed by HTF, kW, -25799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.59, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.62, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.09, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.1673, 0.0000, 82.3106, 17.7760, 
No. rays traced, -, 1083967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66042, , , , 
