fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19203, , , , 
Power absorbed by HTF, kW, -15808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.38, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.92, , , , 
Optical efficiency incl. receiver, %, 63.11, , , , 
Incident flux, kW/m2, 17.161, 0.000, 201.902, 37.820, 
No. rays traced, -, 510853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70901, , , , 
