fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4560.4, , , , 
Power absorbed by HTF, kW, -30451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.24, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.86, , , , 
Optical efficiency incl. receiver, %, 14.99, , , , 
Incident flux, kW/m2, 4.0311, 0.0000, 33.5528, 8.2492, 
No. rays traced, -, 729471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68442, , , , 
