fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11695, , , , 
Power absorbed by HTF, kW, -23316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.58, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 73.43, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 40.65, , , , 
Optical efficiency incl. receiver, %, 38.44, , , , 
Incident flux, kW/m2, 10.345, 0.000, 116.891, 23.744, 
No. rays traced, -, 1200316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63927, , , , 
