fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14742, , , , 
Power absorbed by HTF, kW, -20269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.58, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.32, , , , 
Optical efficiency incl. receiver, %, 48.45, , , , 
Incident flux, kW/m2, 13.162, 0.000, 141.205, 28.673, 
No. rays traced, -, 695336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69748, , , , 
