fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18539, , , , 
Power absorbed by HTF, kW, -16472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.15, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.56, , , , 
Optical efficiency incl. receiver, %, 60.93, , , , 
Incident flux, kW/m2, 16.546, 0.000, 197.015, 37.119, 
No. rays traced, -, 771483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67847, , , , 
