fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5651.5, , , , 
Power absorbed by HTF, kW, -29360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.43, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.67, , , , 
Optical efficiency incl. receiver, %, 18.57, , , , 
Incident flux, kW/m2, 5.0857, 0.0000, 41.2132, 9.8846, 
No. rays traced, -, 743914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69186, , , , 
