fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17094, , , , 
Power absorbed by HTF, kW, -17917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.32, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 78.20, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.57, , , , 
Optical efficiency incl. receiver, %, 56.18, , , , 
Incident flux, kW/m2, 15.255, 0.000, 190.608, 34.390, 
No. rays traced, -, 869190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67452, , , , 
