fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16809, , , , 
Power absorbed by HTF, kW, -18202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.70, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.55, , , , 
Optical efficiency incl. receiver, %, 55.24, , , , 
Incident flux, kW/m2, 15.003, 0.000, 172.869, 32.795, 
No. rays traced, -, 630080, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69954, , , , 
