fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18450, , , , 
Power absorbed by HTF, kW, -16561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.55, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 64.14, , , , 
Optical efficiency incl. receiver, %, 60.64, , , , 
Incident flux, kW/m2, 16.414, 0.000, 197.883, 36.894, 
No. rays traced, -, 807722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67841, , , , 
