fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11101, , , , 
Power absorbed by HTF, kW, -23910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.61, , , , 
Optical efficiency incl. receiver, %, 36.48, , , , 
Incident flux, kW/m2, 9.8344, 0.0000, 112.5891, 22.5068, 
No. rays traced, -, 1215092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63624, , , , 
