fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17429, , , , 
Power absorbed by HTF, kW, -17583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.20, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 76.14, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.63, , , , 
Optical efficiency incl. receiver, %, 57.28, , , , 
Incident flux, kW/m2, 15.512, 0.000, 190.271, 35.502, 
No. rays traced, -, 984178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65756, , , , 
