fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8047.2, , , , 
Power absorbed by HTF, kW, -26964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.47, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 28.00, , , , 
Optical efficiency incl. receiver, %, 26.45, , , , 
Incident flux, kW/m2, 7.0983, 0.0000, 71.6932, 15.6110, 
No. rays traced, -, 1116796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64416, , , , 
