fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13384, , , , 
Power absorbed by HTF, kW, -21627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.48, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.30, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.57, , , , 
Optical efficiency incl. receiver, %, 43.99, , , , 
Incident flux, kW/m2, 11.880, 0.000, 146.521, 27.086, 
No. rays traced, -, 1071654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65149, , , , 
