fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4561.0, , , , 
Power absorbed by HTF, kW, -30450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.22, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 15.90, , , , 
Optical efficiency incl. receiver, %, 14.99, , , , 
Incident flux, kW/m2, 4.0415, 0.0000, 34.7382, 8.2778, 
No. rays traced, -, 728008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68468, , , , 
