fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15637, , , , 
Power absorbed by HTF, kW, -19374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.06, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.74, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.39, , , , 
Optical efficiency incl. receiver, %, 51.39, , , , 
Incident flux, kW/m2, 13.904, 0.000, 172.460, 32.145, 
No. rays traced, -, 1086511, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64707, , , , 
